6477,13.628825,100.500468,,0.017,0.995,-0.006,-0.954,2.563,-1.32,89.612,-55.015,31.361,-145,30,1009.50,3.34,0.21,0,78,7.85,262.8,135,135,0,14:22:26
6478,13.628825,100.500468,,0.016,0.998,-0.002,-0.938,2.594,-1.312,90.315,-56.08,33.406,-146,30,1009.46,3.67,0.20,0,78,7.84,250.1,135,135,0,14:22:27
6479,13.628825,100.500468,,0.016,0.994,-0.005,-0.977,2.533,-1.32,89.788,-54.837,31.19,-145,30,1009.42,4.01,0.19,0,78,7.88,218.2,135,135,0,14:22:28
6480,13.628825,100.500468,,0.015,0.998,-0.001,-0.9,2.632,-1.32,91.369,-55.37,32.724,-146,30,1009.45,3.76,0.21,0,78,7.91,220.4,135,135,0,14:22:29
6481,13.628825,100.500468,,0.014,0.996,-0.005,-0.816,2.579,-1.282,90.49,-55.902,32.554,-145,30,1009.46,3.67,0.21,0,78,7.92,233.3,135,135,0,14:22:30
6482,13.628825,100.500468,,0.015,0.996,-0.003,-0.954,2.51,-1.297,90.139,-55.192,31.872,-145,30,1009.52,3.17,0.24,0,78,7.85,324.2,135,135,0,14:22:31
6483,13.628825,100.500468,,0.019,1.008,-0.016,-0.87,2.525,-1.381,88.909,-56.08,33.406,-146,30,1009.53,3.09,0.20,0,78,7.89,290.9,135,135,0,14:22:32
6484,13.628825,100.500468,,0.017,0.998,-0.003,-0.755,2.51,-1.129,89.261,-54.66,31.361,-145,30,1009.52,3.17,0.19,0,78,7.84,249.2,135,135,0,14:22:33
6485,13.628825,100.500468,,0.016,0.997,-0.005,-0.824,2.571,-1.373,90.49,-56.257,31.19,-144,30,1009.48,3.51,0.22,0,78,7.86,223.7,135,135,0,14:22:34
6486,13.628825,100.500468,,0.014,0.997,-0.002,-0.954,2.502,-1.457,90.842,-54.127,31.531,-145,30,1009.50,3.34,0.19,0,78,7.90,278.8,135,135,0,14:22:35
6487,13.628825,100.500468,,0.014,0.999,-0.001,-0.885,2.525,-1.32,91.545,-54.837,32.895,-146,30,1009.50,3.34,0.21,0,78,7.91,220.9,135,135,0,14:22:36
6488,13.628825,100.500468,,0.015,0.996,-0.006,-0.885,2.518,-1.312,89.085,-55.547,32.213,-145,30,1009.44,3.84,0.21,0,78,7.88,257.3,135,135,0,14:22:37
6489,13.628825,100.500468,,0.016,0.997,-0.004,-0.816,2.541,-1.183,91.193,-55.192,31.531,-145,30,1009.53,3.09,0.22,0,78,7.86,253.7,135,135,0,14:22:38
6490,13.628825,100.500468,,0.016,0.996,-0.004,-1.06,2.632,-1.373,89.085,-56.257,32.213,-145,30,1009.51,3.26,0.22,0,78,7.90,291.7,135,135,0,14:22:39
6491,13.628825,100.500468,,0.018,0.999,-0.005,-0.847,2.586,-1.198,91.193,-54.837,33.235,-146,30,1009.44,3.84,0.21,0,78,7.87,218.3,135,135,0,14:22:40
6492,13.628825,100.500468,,0.014,0.998,-0.003,-0.809,2.632,-1.282,90.49,-55.192,32.554,-146,30,1009.46,3.67,0.22,0,78,7.88,213.8,135,135,0,14:22:41
6493,13.628825,100.500468,,0.015,0.997,-0.003,-0.916,2.579,-1.266,90.49,-55.192,30.849,-144,30,1009.45,3.76,0.20,0,78,7.90,296.4,135,135,0,14:22:42
6494,13.628825,100.500468,,0.014,0.998,-0.004,-0.839,2.586,-1.328,89.436,-54.837,32.895,-146,30,1009.47,3.59,0.18,0,78,7.89,211.2,135,135,0,14:22:43
6495,13.628825,100.500468,,0.015,0.998,-0.004,-0.801,2.556,-1.251,91.72,-55.725,32.383,-145,30,1009.46,3.67,0.21,0,78,7.89,211.9,135,135,0,14:22:44
6496,13.628825,100.500468,,0.016,0.998,-0.002,-0.824,2.541,-1.244,90.315,-56.789,31.702,-144,30,1009.54,3.01,0.20,0,78,7.85,267.1,135,135,0,14:22:45
6497,13.628825,100.500468,,0.016,0.998,-0.003,-0.793,2.541,-1.266,89.261,-55.725,32.042,-145,30,1009.45,3.76,0.21,0,78,7.89,293.3,135,135,0,14:22:46
6498,13.628825,100.500468,,0.014,0.999,-0.007,-0.893,2.48,-1.381,88.733,-55.902,32.895,-146,30,1009.53,3.09,0.20,0,78,7.87,221.4,135,135,0,14:22:47
6499,13.628825,100.500468,,0.013,0.997,0.001,-0.824,2.487,-1.244,89.436,-54.482,31.872,-146,30,1009.48,3.51,0.19,0,78,7.86,263.8,135,135,0,14:22:48
6500,13.628825,100.500468,,0.016,0.997,-0.004,-0.969,2.625,-1.244,90.315,-56.08,32.042,-145,30,1009.51,3.26,0.19,0,78,7.90,302.3,135,135,0,14:22:49
6501,13.628825,100.500468,,0.015,0.997,-0.005,-0.984,2.556,-1.488,91.018,-57.144,32.042,-144,30,1009.57,2.75,0.21,0,78,7.89,291.3,135,135,0,14:22:50
6502,13.628825,100.500468,,0.015,0.997,0.000,-0.847,2.571,-1.297,90.315,-55.37,31.702,-145,30,1009.49,3.42,0.19,0,78,7.85,186.9,135,135,0,14:22:51
6503,13.628825,100.500468,,0.016,0.999,-0.004,-0.946,2.586,-1.198,91.018,-56.434,33.747,-146,30,1009.52,3.17,0.19,0,78,7.86,247.8,135,135,0,14:22:52
6504,13.628825,100.500468,,0.017,0.996,0.001,-0.9,2.663,-1.312,90.842,-53.772,32.554,-146,29,1009.43,3.92,0.20,0,78,7.87,220.3,135,135,0,14:22:53
6505,13.628825,100.500468,,0.014,0.999,-0.001,-0.862,2.563,-1.343,90.139,-54.837,32.554,-146,29,1009.50,3.34,0.21,0,78,7.89,280.4,135,135,0,14:22:54
6506,13.628825,100.500468,,0.013,0.995,-0.007,-0.954,2.487,-1.35,91.896,-55.547,33.576,-146,29,1009.47,3.59,0.21,0,78,7.89,272.5,135,135,0,14:22:55
6507,13.628825,100.500468,,0.015,0.996,-0.002,-0.839,2.655,-1.266,91.018,-53.95,31.361,-145,29,1009.49,3.42,0.20,0,78,7.84,220.2,135,135,0,14:22:56
6508,13.628825,100.500468,,0.014,0.999,-0.003,-0.893,2.617,-1.221,91.369,-56.434,32.383,-145,30,1009.49,3.42,0.19,0,78,7.84,267.9,135,135,0,14:22:57
6509,13.628825,100.500468,,0.015,0.997,-0.002,-0.9,2.693,-1.297,89.436,-55.902,31.19,-144,29,1009.50,3.34,0.20,0,78,7.86,181.1,135,135,0,14:22:58
6510,13.628825,100.500468,,0.014,0.997,-0.003,-0.687,2.594,-1.274,90.842,-55.547,32.895,-146,29,1009.47,3.59,0.20,0,78,7.85,210.0,135,135,0,14:22:59
6511,13.628825,100.500468,,0.015,0.996,-0.001,-0.931,2.655,-1.289,90.139,-56.612,31.872,-144,29,1009.41,4.09,0.21,0,78,7.85,207.7,135,135,0,14:23:00
6512,13.628825,100.500468,,0.014,0.994,-0.003,-0.847,2.48,-1.114,90.49,-55.902,31.531,-145,29,1009.52,3.17,0.21,0,78,7.90,278.8,135,135,0,14:23:01
6513,13.628825,100.500468,,0.015,0.996,-0.004,-0.748,2.617,-1.266,90.315,-55.725,32.383,-145,29,1009.48,3.51,0.20,0,78,7.90,250.1,135,135,0,14:23:02
6514,13.628825,100.500468,,0.016,0.997,-0.004,-0.954,2.625,-1.32,91.72,-56.08,32.724,-145,29,1009.48,3.51,0.19,0,78,7.84,260.6,135,135,0,14:23:03
6515,13.628825,100.500468,,0.015,0.997,-0.004,-0.954,2.663,-1.266,90.666,-55.725,32.724,-146,29,1009.43,3.92,0.21,0,78,7.85,230.8,135,135,0,14:23:04
6516,13.628825,100.500468,,0.014,0.997,-0.004,-0.824,2.617,-1.335,90.666,-54.66,32.724,-146,29,1009.49,3.42,0.20,0,78,7.86,232.4,135,135,0,14:23:05
6517,13.628825,100.500468,,0.014,0.996,-0.005,-0.877,2.594,-1.373,89.436,-54.482,32.213,-146,29,1009.54,3.01,0.20,0,78,7.84,203.6,135,135,0,14:23:06
6518,13.628825,100.500468,,0.016,0.995,-0.004,-0.862,2.617,-1.343,90.842,-55.902,32.554,-145,29,1009.47,3.59,0.21,0,78,7.86,215.7,135,135,0,14:23:07
6519,13.628825,100.500468,,0.014,0.997,-0.004,-0.786,2.571,-1.381,89.788,-55.902,32.213,-145,29,1009.47,3.59,0.19,0,78,7.90,269.3,135,135,0,14:23:08
6520,13.628825,100.500468,,0.015,0.997,-0.004,-0.931,2.571,-1.19,89.261,-56.434,31.361,-144,29,1009.48,3.51,0.21,0,78,7.89,287.3,135,135,0,14:23:09
6521,13.628825,100.500468,,0.014,0.995,-0.004,-0.839,2.525,-1.175,90.842,-56.257,33.235,-146,29,1009.45,3.76,0.20,0,78,7.86,224.8,135,135,0,14:23:10
6522,13.628825,100.500468,,0.014,0.997,-0.001,-0.931,2.586,-1.32,90.139,-55.902,33.235,-146,29,1009.49,3.42,0.20,0,78,7.86,218.7,135,135,0,14:23:11
6523,13.628825,100.500468,,0.015,0.999,-0.002,-0.938,2.602,-1.381,92.423,-54.66,32.383,-146,29,1009.49,3.42,0.20,0,78,7.90,270.7,135,135,0,14:23:12
6524,13.628825,100.500468,,0.016,0.995,-0.003,-0.9,2.579,-1.305,91.018,-56.08,31.361,-144,29,1009.45,3.76,0.19,0,78,7.90,203.0,135,135,0,14:23:13
6525,13.628825,100.500468,,0.009,0.994,-0.002,-0.839,2.678,-1.411,91.545,-54.482,32.213,-146,29,1009.47,3.59,0.22,0,78,7.91,229.2,135,135,0,14:23:14
6526,13.628825,100.500468,,0.014,0.997,-0.003,-0.931,2.617,-1.472,90.139,-54.482,31.872,-146,29,1009.53,3.09,0.20,0,78,7.87,199.4,135,135,0,14:23:15
6527,13.628825,100.500468,,0.015,0.997,-0.003,-0.862,2.609,-1.32,90.666,-54.66,31.361,-145,29,1009.47,3.59,0.20,0,78,7.85,310.0,135,135,0,14:23:16
6528,13.628825,100.500468,,0.014,0.995,0.000,-0.938,2.533,-1.236,90.49,-56.967,30.849,-144,29,1009.47,3.59,0.21,0,78,7.88,221.7,135,135,0,14:23:17
6529,13.628825,100.500468,,0.015,0.996,-0.007,-0.931,2.625,-1.404,89.963,-55.015,32.383,-146,29,1009.53,3.09,0.21,0,78,7.90,279.1,135,135,0,14:23:18
6530,13.628825,100.500468,,0.013,0.997,-0.004,-0.793,2.541,-1.389,91.72,-55.725,31.02,-144,29,1009.51,3.26,0.20,0,78,7.85,234.6,135,135,0,14:23:19
6531,13.628825,100.500468,,0.016,0.997,-0.001,-0.954,2.533,-1.297,90.315,-55.015,31.702,-145,29,1009.47,3.59,0.22,0,78,7.92,201.4,135,135,0,14:23:20
6532,13.628825,100.500468,,0.015,0.997,-0.004,-0.908,2.594,-1.366,90.139,-55.192,31.872,-145,29,1009.49,3.42,0.24,0,78,7.87,160.4,135,135,0,14:23:21
6533,13.628825,100.500468,,0.015,0.997,-0.003,-0.725,2.617,-1.328,91.193,-55.192,32.554,-146,29,1009.49,3.42,0.20,0,78,7.86,282.9,135,135,0,14:23:22
6534,13.628825,100.500468,,0.016,0.997,-0.001,-0.832,2.579,-1.366,89.612,-55.725,31.702,-145,29,1009.41,4.09,0.20,0,78,7.89,214.5,135,135,0,14:23:23
6535,13.628825,100.500468,,0.015,0.996,-0.005,-0.763,2.556,-1.266,90.842,-55.902,32.554,-145,29,1009.51,3.26,0.19,0,78,7.90,221.9,135,135,0,14:23:24
6536,13.628825,100.500468,,0.014,0.995,-0.003,-0.786,2.586,-1.228,90.49,-55.547,33.576,-146,29,1009.46,3.67,0.16,0,78,7.90,245.3,135,135,0,14:23:25
6537,13.628825,100.500468,,0.015,0.996,-0.004,-0.87,2.556,-1.083,90.315,-54.66,32.042,-146,29,1009.49,3.42,0.22,0,78,7.88,221.4,135,135,0,14:23:26
6538,13.628825,100.500468,,0.016,0.998,-0.004,-0.87,2.48,-1.366,91.369,-56.434,32.042,-145,29,1009.56,2.84,0.19,0,78,7.90,193.2,135,135,0,14:23:27
6539,13.628825,100.500468,,0.015,0.997,0.000,-0.954,2.647,-1.152,89.963,-55.015,32.042,-145,29,1009.42,4.01,0.20,0,78,7.85,312.8,135,135,0,14:23:28
6540,13.628825,100.500468,,0.015,0.998,-0.004,-0.786,2.586,-1.228,90.666,-55.015,31.361,-145,29,1009.43,3.92,0.20,0,78,7.88,197.7,135,135,0,14:23:29
6541,13.628825,100.500468,,0.014,0.997,0.000,-0.923,2.655,-1.266,89.963,-54.305,31.361,-145,29,1009.59,2.59,0.20,0,78,7.87,212.6,135,135,0,14:23:30
6542,13.628825,100.500468,,0.013,0.997,-0.002,-0.809,2.563,-1.213,89.612,-54.66,32.724,-146,29,1009.51,3.26,0.20,0,78,7.89,281.8,135,135,0,14:23:31
6543,13.628825,100.500468,,0.016,0.998,-0.003,-0.946,2.625,-1.35,91.018,-55.725,32.724,-146,29,1009.48,3.51,0.19,0,78,7.89,257.1,135,135,0,14:23:32
6544,13.628825,100.500468,,0.015,0.995,0.000,-0.725,2.586,-1.289,90.49,-54.837,32.895,-146,29,1009.50,3.34,0.21,0,78,7.88,203.0,135,135,0,14:23:33
6545,13.628825,100.500468,,0.013,0.996,-0.005,-0.87,2.655,-1.282,90.666,-54.305,32.383,-146,29,1009.44,3.84,0.21,0,78,7.91,205.4,135,135,0,14:23:34
6546,13.628825,100.500468,,0.016,0.995,-0.003,-0.9,2.518,-1.228,90.139,-57.322,31.872,-144,29,1009.41,4.09,0.20,0,78,7.86,193.3,135,135,0,14:23:35
6547,13.628825,100.500468,,0.014,0.997,0.000,-0.916,2.625,-1.305,89.612,-55.725,31.361,-145,29,1009.45,3.76,0.21,0,78,7.90,204.6,135,135,0,14:23:36
6548,13.628825,100.500468,,0.014,0.997,0.001,-0.931,2.525,-1.389,90.315,-54.66,32.383,-146,29,1009.47,3.59,0.19,0,78,7.87,209.9,135,135,0,14:23:37
6549,13.628825,100.500468,,0.018,0.996,-0.004,-0.954,2.464,-1.328,92.072,-55.725,33.065,-146,29,1009.49,3.42,0.19,0,78,7.90,268.9,135,135,0,14:23:38
6550,13.628825,100.500468,,0.016,0.998,-0.001,-0.87,2.563,-1.266,91.018,-55.015,32.042,-145,29,1009.48,3.51,0.22,0,78,7.86,276.2,135,135,0,14:23:39
6551,13.628825,100.500468,,0.013,0.997,-0.003,-0.748,2.632,-1.16,91.018,-55.37,32.042,-145,29,1009.48,3.51,0.20,0,78,7.84,197.8,135,135,0,14:23:40
6552,13.628825,100.500468,,0.015,0.994,-0.001,-0.801,2.586,-1.442,90.842,-55.547,33.917,-146,29,1009.51,3.26,0.21,0,78,7.92,203.3,135,135,0,14:23:41
6553,13.628825,100.500468,,0.014,0.997,-0.005,-0.961,2.541,-1.175,91.018,-56.789,33.065,-145,29,1009.50,3.34,0.20,0,78,7.88,206.2,135,135,0,14:23:42
6554,13.628825,100.500468,,0.012,0.999,0.001,-0.961,2.571,-1.358,89.436,-54.837,33.235,-146,29,1009.47,3.59,0.20,0,78,7.90,198.1,135,135,0,14:23:43
6555,13.628825,100.500468,,0.017,0.997,-0.004,-0.832,2.579,-1.32,89.963,-54.66,31.702,-145,29,1009.51,3.26,0.05,0,78,7.86,225.7,135,135,0,14:23:44
6556,13.628825,100.500468,,0.012,0.993,0.003,-0.832,2.747,-1.205,89.436,-55.547,32.213,-145,29,1009.42,4.01,0.21,0,78,7.89,319.8,135,135,0,14:23:45
6557,13.628825,100.500468,,0.013,0.998,0.000,-0.893,2.632,-1.32,88.909,-55.37,33.065,-146,29,1009.53,3.09,0.19,0,78,7.86,249.6,135,135,0,14:23:46
6558,13.628825,100.500468,,0.016,0.996,-0.002,-0.969,2.609,-1.297,89.612,-54.66,33.065,-146,29,1009.45,3.76,0.20,0,78,7.92,228.0,135,135,0,14:23:47
6559,13.628825,100.500468,,0.015,0.996,-0.001,-0.87,2.609,-1.251,90.139,-54.837,31.872,-145,29,1009.52,3.17,0.19,0,78,7.90,215.6,135,135,0,14:23:48
6560,13.628825,100.500468,,0.014,0.998,-0.002,-0.809,2.594,-1.312,88.909,-55.725,32.724,-146,29,1009.51,3.26,0.22,0,78,7.91,192.5,135,135,0,14:23:49
6561,13.628825,100.500468,,0.013,0.995,-0.002,-0.755,2.556,-1.282,89.261,-56.08,32.042,-145,29,1009.48,3.51,0.22,0,78,7.89,186.0,135,135,0,14:23:50
6562,13.628825,100.500468,,0.015,0.996,-0.001,-0.854,2.579,-1.198,90.842,-55.192,32.895,-146,29,1009.54,3.01,0.20,0,78,7.90,204.6,135,135,0,14:23:51
6563,13.628825,100.500468,,0.017,0.994,0.000,-0.854,2.602,-1.373,89.963,-54.66,31.702,-145,29,1009.53,3.09,0.21,0,78,7.86,252.6,135,135,0,14:23:52
6564,13.628825,100.500468,,0.015,0.998,0.001,-0.984,2.525,-1.396,91.72,-55.725,33.065,-146,29,1009.51,3.26,0.20,0,78,7.86,208.4,135,135,0,14:23:53
6565,13.628825,100.500468,,0.011,0.998,-0.001,-0.908,2.541,-1.442,90.139,-55.192,30.849,-144,29,1009.51,3.26,0.20,0,78,7.87,198.9,135,135,0,14:23:54
6566,13.628825,100.500468,,0.014,0.997,0.001,-0.885,2.602,-1.404,90.666,-55.37,31.02,-144,29,1009.51,3.26,0.21,0,78,7.92,191.5,135,135,0,14:23:55
6567,13.628825,100.500468,,0.015,0.994,0.000,-0.9,2.502,-1.297,89.612,-55.37,33.406,-146,29,1009.50,3.34,0.22,0,78,7.90,207.7,135,135,0,14:23:56
6568,13.628825,100.500468,,0.019,1.012,0.000,-0.748,2.655,-1.305,90.139,-55.902,32.554,-145,29,1009.48,3.51,0.22,0,78,7.90,198.1,135,135,0,14:23:57
6569,13.628825,100.500468,,0.016,0.996,-0.004,-0.854,2.701,-1.366,91.193,-54.482,32.895,-146,29,1009.52,3.17,0.21,0,78,7.91,205.9,135,135,0,14:23:58
6570,13.628825,100.500468,,0.015,0.995,-0.006,-0.908,2.625,-1.251,89.436,-54.482,32.554,-146,29,1009.44,3.84,0.20,0,78,7.84,221.4,135,135,0,14:23:59
6571,13.628825,100.500468,,0.016,0.996,-0.003,-0.885,2.556,-1.366,89.436,-54.482,33.576,-147,29,1009.51,3.26,0.21,0,78,7.84,219.9,135,135,0,14:24:00
6572,13.628825,100.500468,,0.014,0.995,0.001,-0.908,2.579,-1.488,91.018,-55.37,31.361,-145,29,1009.48,3.51,0.20,0,78,7.84,272.7,135,135,0,14:24:01
6573,13.628825,100.500468,,0.013,0.997,-0.003,-0.885,2.548,-1.297,90.139,-54.837,31.872,-145,29,1009.53,3.09,0.21,0,78,7.90,219.3,135,135,0,14:24:02
6574,13.628825,100.500468,,0.013,0.997,-0.002,-0.893,2.625,-1.419,89.612,-55.015,32.042,-145,29,1009.55,2.92,0.20,0,78,7.90,196.0,135,135,0,14:24:03
6575,13.628825,100.500468,,0.018,0.998,-0.002,-0.771,2.563,-1.335,90.49,-55.547,32.554,-145,29,1009.50,3.34,0.20,0,78,7.90,199.2,135,135,0,14:24:04
6576,13.628825,100.500468,,0.015,0.997,0.000,-0.809,2.541,-1.312,91.018,-56.789,31.361,-144,29,1009.59,2.59,0.21,0,78,7.89,202.7,135,135,0,14:24:05
6577,13.628825,100.500468,,0.015,0.996,-0.002,-0.893,2.617,-1.366,90.666,-55.725,32.383,-145,29,1009.45,3.76,0.19,0,78,7.87,185.8,135,135,0,14:24:06
6578,13.628825,100.500468,,0.014,0.995,0.000,-0.984,2.64,-1.213,89.788,-55.192,31.872,-145,29,1009.46,3.67,0.21,0,78,7.87,207.0,135,135,0,14:24:07
6579,13.628825,100.500468,,0.016,0.996,-0.002,-0.992,2.548,-1.19,90.49,-54.837,32.213,-146,29,1009.43,3.92,0.21,0,78,7.88,206.2,135,135,0,14:24:08
6580,13.628825,100.500468,,0.016,0.996,-0.002,-0.9,2.502,-1.16,89.963,-56.08,32.724,-145,29,1009.47,3.59,0.21,0,78,7.90,215.4,135,135,0,14:24:09
6581,13.628825,100.500468,,0.021,1.000,-0.006,-0.87,2.617,-1.259,90.842,-56.612,30.849,-144,29,1009.50,3.34,0.20,0,78,7.90,172.6,135,135,0,14:24:10
6582,13.628825,100.500468,,0.014,0.995,-0.003,-0.778,2.647,-1.343,90.49,-54.837,34.599,-147,29,1009.51,3.26,0.22,0,78,7.90,202.0,135,135,0,14:24:11
6583,13.628825,100.500468,,0.013,0.996,-0.002,-0.977,2.548,-1.251,90.139,-54.482,32.213,-146,29,1009.54,3.01,0.21,0,78,7.89,227.3,135,135,0,14:24:12
6584,13.628825,100.500468,,0.014,0.997,0.001,-0.999,2.594,-1.228,90.666,-55.725,32.724,-146,29,1009.49,3.42,0.21,0,78,7.89,174.2,135,135,0,14:24:13
6585,13.628825,100.500468,,0.014,0.996,-0.002,-0.847,2.708,-1.35,90.49,-56.612,31.19,-144,29,1009.50,3.34,0.21,0,78,7.89,208.7,135,135,0,14:24:14
6586,13.628825,100.500468,,0.017,0.996,-0.006,-0.931,2.563,-1.32,90.139,-54.837,32.554,-146,29,1009.49,3.42,0.19,0,78,7.88,170.8,135,135,0,14:24:15
6587,13.628825,100.500468,,0.017,1.000,-0.004,-0.809,2.609,-1.32,89.963,-57.144,32.383,-145,29,1009.45,3.76,0.19,0,78,7.89,232.2,135,135,0,14:24:16
6588,13.628825,100.500468,,0.014,0.996,-0.002,-0.854,2.609,-1.389,89.963,-55.015,32.383,-146,29,1009.49,3.42,0.20,0,78,7.89,206.5,135,135,0,14:24:17
6589,13.628825,100.500468,,0.019,0.996,0.001,-0.992,2.647,-1.221,91.369,-55.37,31.361,-145,29,1009.51,3.26,0.22,0,78,7.89,211.6,135,135,0,14:24:18
6590,13.628825,100.500468,,0.013,0.996,-0.002,-0.832,2.548,-1.251,91.369,-54.305,32.042,-146,29,1009.47,3.59,0.21,0,78,7.90,193.4,135,135,0,14:24:19
6591,13.628825,100.500468,,0.012,0.996,0.000,-0.938,2.541,-1.335,90.315,-56.08,32.383,-145,29,1009.47,3.59,0.20,0,78,7.90,205.1,135,135,0,14:24:20
6592,13.628825,100.500468,,0.016,0.996,-0.006,-0.961,2.556,-1.259,90.315,-55.015,34.429,-147,29,1009.51,3.26,0.22,0,78,7.90,207.7,135,135,0,14:24:21
6593,13.628825,100.500468,,0.015,0.996,-0.004,-0.938,2.625,-1.35,90.139,-57.322,32.213,-144,29,1009.48,3.51,0.20,0,78,7.89,167.6,135,135,0,14:24:22
6594,13.628825,100.500468,,0.012,0.996,-0.002,-0.877,2.602,-1.289,91.545,-55.192,31.872,-145,29,1009.54,3.01,0.21,0,78,7.88,236.6,135,135,0,14:24:23
6595,13.628825,100.500468,,0.012,0.996,-0.004,-0.847,2.571,-1.305,90.842,-57.322,32.895,-145,29,1009.40,4.17,0.21,0,78,7.90,214.2,135,135,0,14:24:24
6596,13.628825,100.500468,,0.014,0.996,-0.003,-0.816,2.457,-1.152,89.085,-55.902,32.554,-145,29,1009.56,2.84,0.20,0,78,7.90,223.8,135,135,0,14:24:25
6597,13.628825,100.500468,,0.016,0.995,-0.005,-0.824,2.579,-1.396,90.315,-55.015,32.724,-146,29,1009.48,3.51,0.18,0,78,7.90,207.9,135,135,0,14:24:26
6598,13.628825,100.500468,,0.015,0.999,-0.005,-0.679,2.632,-1.381,90.139,-55.902,31.872,-145,29,1009.52,3.17,0.19,0,78,7.90,169.7,135,135,0,14:24:27
6599,13.628825,100.500468,,0.014,0.996,-0.006,-0.908,2.571,-1.228,89.788,-54.837,32.554,-146,29,1009.51,3.26,0.19,0,78,7.92,212.3,135,135,0,14:24:28
6600,13.628825,100.500468,,0.014,0.997,-0.002,-0.931,2.602,-1.396,90.315,-56.08,33.065,-146,29,1009.48,3.51,0.24,0,78,7.90,182.7,135,135,0,14:24:29
6601,13.628825,100.500468,,0.015,0.996,-0.003,-0.839,2.609,-1.328,91.193,-55.192,32.554,-146,29,1009.47,3.59,0.19,0,78,7.88,172.6,135,135,0,14:24:30
6602,13.628825,100.500468,,0.014,0.996,-0.003,-0.816,2.693,-1.305,90.666,-55.37,32.383,-145,29,1009.48,3.51,0.20,0,78,7.90,219.9,135,135,0,14:24:31
6603,13.628825,100.500468,,0.013,0.998,-0.006,-0.786,2.571,-1.32,90.139,-55.547,31.531,-145,29,1009.50,3.34,0.21,0,78,7.90,210.1,135,135,0,14:24:32
6604,13.628825,100.500468,,0.016,0.995,-0.002,-0.763,2.67,-1.389,89.963,-56.789,31.02,-144,29,1009.51,3.26,0.20,0,78,7.90,224.4,135,135,0,14:24:33
6605,13.628825,100.500468,,0.015,0.995,-0.001,-0.847,2.602,-1.167,91.369,-55.725,31.702,-145,29,1009.54,3.01,0.22,0,78,7.90,159.3,135,135,0,14:24:34
6606,13.628825,100.500468,,0.015,0.996,-0.003,-0.854,2.449,-1.144,91.369,-56.08,33.406,-146,29,1009.52,3.17,0.20,0,78,7.88,174.1,135,135,0,14:24:35
6607,13.628825,100.500468,,0.016,0.997,-0.004,-0.938,2.472,-1.274,89.963,-56.08,31.361,-144,29,1009.51,3.26,0.20,0,78,7.87,200.8,135,135,0,14:24:36
6608,13.628825,100.500468,,0.013,0.999,-0.003,-0.885,2.609,-1.312,89.788,-55.192,31.872,-145,29,1009.54,3.01,0.19,0,78,7.88,178.3,135,135,0,14:24:37
6609,13.628825,100.500468,,0.015,0.997,-0.003,-1.083,2.632,-1.221,91.545,-54.482,31.872,-146,29,1009.56,2.84,0.19,0,78,7.90,228.1,135,135,0,14:24:38
6610,13.628825,100.500468,,0.014,0.996,-0.002,-0.931,2.609,-1.32,91.018,-58.209,31.702,-144,29,1009.48,3.51,0.21,0,78,7.90,231.8,135,135,0,14:24:39
6611,13.628825,100.500468,,0.015,0.997,-0.006,-0.847,2.586,-1.381,90.666,-56.08,32.042,-145,29,1009.52,3.17,0.20,0,78,7.90,232.7,135,135,0,14:24:40
6612,13.628825,100.500468,,0.015,0.995,-0.003,-0.786,2.686,-1.35,90.842,-55.902,31.531,-145,29,1009.50,3.34,0.19,0,78,7.90,195.6,135,135,0,14:24:41
6613,13.628825,100.500468,,0.014,0.997,0.000,-0.725,2.647,-1.343,91.018,-54.66,32.042,-146,29,1009.45,3.76,0.21,0,78,7.92,200.8,135,135,0,14:24:42
6614,13.628825,100.500468,,0.014,0.997,-0.005,-0.771,2.594,-1.266,89.612,-55.725,32.042,-145,29,1009.51,3.26,0.20,0,78,7.92,163.0,135,135,0,14:24:43
6615,13.628825,100.500468,,0.015,0.996,-0.002,-0.832,2.548,-1.236,90.842,-55.902,33.576,-146,29,1009.51,3.26,0.20,0,78,7.90,277.6,135,135,0,14:24:44
6616,13.628825,100.500468,,0.013,0.996,-0.002,-0.885,2.556,-1.274,89.612,-54.305,34.088,-147,29,1009.44,3.84,0.21,0,78,7.90,204.2,135,135,0,14:24:45
6617,13.628825,100.500468,,0.014,0.997,-0.004,-0.885,2.571,-1.266,90.139,-55.192,33.235,-146,29,1009.53,3.09,0.20,0,78,7.88,261.9,135,135,0,14:24:46
6618,13.628825,100.500468,,0.015,0.998,-0.002,-0.702,2.548,-1.396,89.963,-53.95,33.065,-147,29,1009.54,3.01,0.20,0,78,7.88,221.4,135,135,0,14:24:47
6619,13.628825,100.500468,,0.016,0.998,-0.004,-0.809,2.563,-1.213,89.612,-54.305,31.02,-145,29,1009.47,3.59,0.21,0,78,7.90,220.4,135,135,0,14:24:48
6620,13.628825,100.500468,,0.013,0.990,-0.003,-0.938,2.556,-1.221,90.666,-55.015,31.702,-145,29,1009.44,3.84,0.19,0,78,7.90,206.0,135,135,0,14:24:49
6621,13.628825,100.500468,,0.013,0.997,-0.002,-0.862,2.579,-1.282,91.369,-54.66,31.02,-145,29,1009.51,3.26,0.21,0,78,7.92,167.9,135,135,0,14:24:50
6622,13.628825,100.500468,,0.015,0.998,-0.002,-0.954,2.563,-1.259,89.788,-54.127,33.235,-147,29,1009.46,3.67,0.23,0,78,7.85,217.9,135,135,0,14:24:51
